season,home_team,away_team,home_score,away_score,home_win,actual_spread,actual_total,betting_spread,betting_over_under,home_moneyline,away_moneyline,ats_result,over_result,pred_home_win_prob,pred_spread,pred_total
2023,New Mexico,Utah Valley,69,83,0,14,152,-5.5,164.5,-250.0,190.0,1,0,0.6413347967465719,-6.190396944681803,145.79788000197635
2023,Oregon,UC Irvine,84,58,1,-26,142,-5.5,145.5,-250.0,190.0,0,0,0.6037885119059148,3.074999879183001,143.0988123372396
2023,Maryland,West Virginia,67,65,1,-2,132,2.5,136.5,110.0,-140.0,0,0,0.71557066151074,-4.741709805806478,147.2028878839666
2023,Virginia,Furman,67,68,0,1,135,-5.5,130.5,-240.0,180.0,1,1,0.6020392839113871,-3.429316254456838,141.00356110200428
2023,Missouri,Utah State,76,65,1,-11,141,1.5,155.5,,-130.0,0,0,0.6172553102515993,-3.8683201853434244,147.80540752434007
2023,Kansas,Howard,96,68,1,-28,164,-21.5,146.5,-7000.0,2000.0,0,1,0.7085144279797871,-4.696218847910563,144.4006024896531
2023,Alabama,Texas A&M-Corpus Christi,96,75,1,-21,171,-24.5,154.5,-5000.0,1400.0,1,1,0.7169855463504791,-4.4519658956073584,145.95722730628341
2023,San Diego State,Charleston,63,57,1,-6,120,-5.5,141.5,-240.0,180.0,0,0,0.708190366824468,-4.355515642983573,144.4345197243959
2023,Arizona,Princeton,55,59,0,4,114,-14.5,154.5,-1100.0,650.0,1,0,0.7905687741438547,-5.037660336927934,139.80087109375
2023,Arkansas,Illinois,73,63,1,-10,136,-2.5,144.5,-150.0,130.0,0,0,0.6919488294919331,-4.304998688377171,149.97777878085049
2023,Iowa,Auburn,75,83,0,8,158,2.5,151.5,110.0,-135.0,1,1,0.7022447685400645,-5.604074998219808,147.42613100179037
2023,Duke,Oral Roberts,74,51,1,-23,125,-5.5,146.5,-275.0,210.0,0,0,0.6729819174607595,-5.290928694407145,146.30481046258836
2023,Northwestern,Boise State,75,67,1,-8,142,-1.5,128.5,-130.0,105.0,0,1,0.7259794065952301,-3.3993517327308655,149.7755211950525
2023,Texas,Colgate,81,61,1,-20,142,-12.5,149.5,-1000.0,700.0,0,0,0.5923655025504884,-2.7336863599353363,148.04473011839235
2023,Houston,Northern Kentucky,63,52,1,-11,115,-19.5,122.5,-3500.0,1400.0,1,0,0.7594185762405395,-7.874141217549642,144.4258901422674
2023,Tennessee,Louisiana,58,55,1,-3,113,-11.5,135.5,-800.0,475.0,1,0,0.7879609869888851,-9.300769893761837,143.47418511962888
2023,UCLA,UNC Asheville,86,53,1,-33,139,-17.5,136.5,-2500.0,1000.0,0,1,0.647766922712326,-4.4777151195228875,143.61967704264322
2023,Texas A&M,Penn State,59,76,0,17,135,-2.5,135.5,-140.0,115.0,1,0,0.5813509583473205,0.057497399829682605,148.76385820502742
2023,Michigan State,USC,72,62,1,-10,134,-2.5,136.5,-145.0,115.0,0,0,0.8025165402889252,-7.267964361826579,144.55149088541668
2023,Xavier,Kennesaw State,72,67,1,-5,139,-12.5,152.5,-900.0,500.0,1,0,0.6916664906342824,-5.469074998219808,147.7594346168155
2023,Baylor,UC Santa Barbara,74,56,1,-18,130,-10.5,141.5,-550.0,375.0,0,0,0.5857473337650299,-3.9633652212932855,149.2803230516838
2023,Saint Mary's,VCU,63,51,1,-12,114,-3.5,123.5,-180.0,140.0,0,0,0.6669447805767967,-2.253938821474711,145.2124804613518
2023,Marquette,Vermont,78,61,1,-17,139,-10.5,141.5,-650.0,400.0,0,0,0.5141392595313844,-0.3897360632949406,148.73251082911634
2023,Iowa State,Pittsburgh,41,59,0,18,100,-4.5,131.5,-210.0,160.0,1,0,0.6126659609211815,-5.644864334954156,148.64354071599786
2023,Creighton,NC State,72,63,1,-9,135,-5.5,148.5,-220.0,170.0,0,0,0.7938155663013458,-6.565124726613362,147.33923555501303
2023,UConn,Iona,87,63,1,-24,150,-9.5,140.5,-550.0,360.0,0,1,0.8638666256836482,-6.174845678445065,140.44164958105046
2023,Purdue,Fairleigh Dickinson,58,63,0,5,121,-23.5,146.5,-3500.0,1200.0,1,0,0.7719188670317332,-7.887635851542155,145.94288578842625
2023,Kentucky,Providence,61,53,1,-8,114,-4.5,143.5,-190.0,150.0,0,0,0.7993518805503845,-8.381099837100868,143.70509566798353
2023,Gonzaga,Grand Canyon,82,70,1,-12,152,-15.5,153.5,-1600.0,850.0,1,0,0.7821151467164358,-7.7015525043371955,141.08748940022787
2023,Miami,Drake,63,56,1,-7,119,-2.5,145.5,-145.0,115.0,0,0,0.7506688670317332,-8.223641876220704,146.76884958163174
2023,Memphis,Florida Atlantic,65,66,0,1,131,-1.5,151.5,-125.0,,1,0,0.735108635822932,1.715345336596171,139.28190439860026
2023,Kansas State,Montana State,77,65,1,-12,142,-7.5,138.5,-350.0,250.0,0,1,0.8171349522045681,-8.618826887882118,143.84206370590672
2023,TCU,Arizona State,72,70,1,-2,142,-5.5,143.5,-220.0,170.0,1,0,0.620350805123647,-3.5658490897587365,142.42902137525152
2023,Indiana,Kent State,71,60,1,-11,131,-3.5,138.5,-175.0,135.0,0,0,0.8009943543161665,-8.197813400268554,145.47740913899742
2023,South Carolina Upstate,Indiana State,62,67,0,5,129,11.5,0.0,450.0,-750.0,0,1,0.5987611764007145,-5.612557704320029,147.7401863458807
2023,Vanderbilt,Michigan,66,65,1,-1,131,-2.5,144.5,-155.0,125.0,1,0,0.7575717359383901,-5.316071727116903,149.88604550738972
2023,San Diego State,Furman,75,52,1,-23,127,-4.5,135.5,-210.0,160.0,0,0,0.7287209419409434,-3.6347327721480167,142.56283227539063
2023,North Alabama,Southern Utah,50,72,0,22,122,9.5,0.0,320.0,-550.0,1,1,0.7010399846235911,-3.044118349688394,145.59812950788225
2023,Hofstra,Cincinnati,65,79,0,14,144,1.5,150.5,-105.0,-125.0,1,0,0.5479304312864939,-2.8630477409362793,144.17826962728674
2023,Tennessee,Duke,65,52,1,-13,117,3.5,127.5,145.0,-180.0,0,0,0.7233939365205311,-3.8966495955785114,145.6354060172209
2023,Southern Indiana,San José State,52,77,0,25,129,8.5,0.0,270.0,-450.0,1,1,0.740098980324609,-7.689064130783082,142.13679336693173
2023,Kansas,Arkansas,71,72,0,1,143,-3.5,142.5,-165.0,130.0,1,1,0.6894926176752363,-5.110427662107679,148.81050774406663
2023,Western Carolina,Charlotte,56,65,0,9,121,5.5,0.0,185.0,-280.0,1,1,0.64995489915212,-4.15183694167089,145.66540902987396
2023,Missouri,Princeton,63,78,0,15,141,-6.5,145.5,-310.0,225.0,1,0,0.53498966947056,-0.5229379784398609,146.87558224024917
2023,Houston,Auburn,81,64,1,-17,145,-5.5,132.5,-260.0,200.0,0,1,0.5747346115112305,-3.6559783058469253,146.87388550518085
2023,Texas,Penn State,71,66,1,-5,137,-5.5,137.5,-240.0,180.0,1,0,0.741631315946579,-5.234364567711239,146.31585468823982
2023,UCLA,Northwestern,68,63,1,-5,131,-7.5,126.5,-420.0,290.0,1,1,0.7473045648733775,0.7970905149247911,142.62008938162666
2023,Alabama,Maryland,73,51,1,-22,124,-8.5,143.5,-400.0,275.0,0,0,0.5458400961103893,-2.3885267307493425,146.21262075343276
2023,Eastern Kentucky,Cleveland State,91,75,1,-16,166,-1.5,143.5,-130.0,,0,1,0.5575133367379507,-2.455997427834405,148.15899382065282
2023,Wisconsin,Liberty,75,71,1,-4,146,-3.5,128.5,-180.0,140.0,0,1,0.7526117928822835,-5.940175449850239,141.04346468680245
2023,Xavier,Pittsburgh,84,73,1,-11,157,-5.5,147.5,-240.0,180.0,0,1,0.5409875994069235,-3.2315518306096394,146.26305332993016
2023,Rice,Duquesne,84,78,1,-6,162,6.5,0.0,220.0,-285.0,0,1,0.7682255117552621,-5.584295829772949,150.14920537880903
2023,Oklahoma State,Eastern Washington,71,60,1,-11,131,-11.5,142.5,-900.0,500.0,1,0,0.8079502773284912,-7.359052504337195,139.70113913981118
2023,Kansas State,Kentucky,75,69,1,-6,144,3.5,142.5,130.0,-165.0,0,1,0.5489920606159029,-3.15919679835486,146.96839040675303
2023,UAB,Morehead State,77,59,1,-18,136,-14.5,142.5,-1400.0,700.0,0,0,0.615034520660128,-3.3584977416992183,148.1242621211593
2023,Radford,Tarleton State,72,70,1,-2,142,1.5,0.0,110.0,-130.0,0,1,0.6632972401664371,-0.820198914527893,138.10734641520182
2023,North Texas,Sam Houston,75,55,1,-20,130,-5.5,116.5,-200.0,160.0,0,1,0.5680291130883354,-2.790738312751528,147.9573742731268
2023,Marquette,Michigan State,60,69,0,9,129,-2.5,139.5,-150.0,120.0,1,0,0.596280774150576,-4.452696999580141,147.10679173325047
2023,UConn,Saint Mary's,70,55,1,-15,125,-4.5,125.5,-190.0,150.0,0,0,0.8705034037998745,-6.2431278725826385,140.976880933357
2023,Milwaukee,Stetson,87,83,1,-4,170,1.5,0.0,105.0,-135.0,0,1,0.7873665428729284,-7.669851588779027,144.30903339917734
2023,Baylor,Creighton,76,85,0,9,161,1.5,143.5,110.0,-135.0,1,1,0.5646957797550021,-3.098238312751527,147.64299957830255
2023,Oregon,UCF,68,54,1,-14,122,-2.5,135.5,-140.0,110.0,0,0,0.7628974990049997,0.4596488769849141,143.80381233723958
2023,Florida Atlantic,Fairleigh Dickinson,78,70,1,-8,148,-16.5,145.5,-1800.0,800.0,1,1,0.6592231453259785,-6.176792332967122,145.94648731763436
2023,Indiana,Miami,69,85,0,16,154,-1.5,145.5,-125.0,,1,1,0.7955463004679907,-5.740552698135376,144.41935806551845
2023,Colorado,Utah Valley,69,81,0,12,150,-3.5,144.5,-180.0,140.0,1,1,0.6293207357270377,-4.828662720362345,146.55030313387783
2023,Gonzaga,TCU,84,81,1,-3,165,-4.5,153.5,-200.0,155.0,1,1,0.7952196029822032,-5.746668560391381,142.54776493326824
2023,Eastern Kentucky,Indiana State,89,88,1,-1,177,6.5,0.0,225.0,-300.0,0,1,0.6849151911622002,-5.453707242965699,149.01645818351977
2023,Rice,Southern Utah,79,81,0,2,160,3.5,0.0,170.0,-225.0,0,1,0.7093502569993337,-7.6692978897094735,146.0014458137281
2023,Radford,San José State,67,57,1,-10,124,6.5,0.0,240.0,-325.0,0,1,0.7081832417419979,-3.5685373843510946,144.4056265998609
2023,Milwaukee,Charlotte,65,76,0,11,141,4.5,0.0,160.0,-200.0,1,1,0.6144556208451588,-5.755807704320029,148.1701105883049
2023,Eastern Kentucky,Southern Utah,108,106,1,-2,214,4.5,0.0,160.0,-200.0,0,1,0.7841832069555918,-4.923015432993571,146.4785523332868
2023,Oklahoma State,North Texas,59,65,0,6,124,-4.5,121.5,-180.0,140.0,1,1,0.6680416798591613,-4.6264646140755,145.53885626220705
2023,Oregon,Wisconsin,58,61,0,3,119,-2.5,131.5,-145.0,115.0,1,0,0.5995577426751455,3.5860526650746665,141.8125010579427
2023,Radford,Charlotte,56,63,0,7,119,5.5,0.0,190.0,-250.0,1,1,0.6479516419456118,0.5844478649370599,141.03712990315756
2023,Eastern Kentucky,Charlotte,68,71,0,3,139,5.5,132.5,180.0,-240.0,0,1,0.5873993870303744,-5.11935408507453,149.56851447827887
2023,Vanderbilt,UAB,59,67,0,8,126,1.5,152.5,110.0,-140.0,1,0,0.6293642769200462,-0.8414119724658403,146.7308381257821
2023,Utah Valley,Cincinnati,74,68,1,-6,142,-2.5,148.5,-150.0,120.0,0,0,0.6383024991693951,-3.2867596770695275,144.73041096265388
2023,Kansas State,Michigan State,98,93,1,-5,191,-1.5,137.5,-130.0,,0,1,0.5319149679683504,-4.385611068120078,150.43053746078954
2023,UConn,Arkansas,88,65,1,-23,153,-3.5,140.5,-170.0,135.0,0,1,0.7594185762405395,-7.874141217549642,144.4258901422674
2023,Tennessee,Florida Atlantic,55,62,0,7,117,-4.5,128.5,-200.0,160.0,1,0,0.6853094732761382,-4.47729820580916,143.7671744181315
2023,UCLA,Gonzaga,76,79,0,3,155,1.5,146.5,-105.0,-115.0,1,1,0.6607103596414838,-4.504069423039754,148.71550774406666
2023,Alabama,San Diego State,64,71,0,7,135,-6.5,137.5,-330.0,260.0,1,0,0.5985078206402915,-2.713787353175027,147.38282485499525
2023,Houston,Miami,75,89,0,14,164,-8.5,140.5,-475.0,320.0,1,1,0.5506488435608999,-2.999560742908054,148.4488151707505
2023,Creighton,Princeton,86,75,1,-11,161,-10.5,141.5,-600.0,380.0,0,1,0.5948993870303745,-4.617143833584256,149.00248113273852
2023,Texas,Xavier,83,71,1,-12,154,-4.5,148.5,-210.0,170.0,0,1,0.5840313697996593,-3.9019015171840934,149.27556106844816
2023,Kansas State,Florida Atlantic,76,79,0,3,155,-0.5,143.5,-125.0,105.0,1,1,0.7936752727031708,-7.468067714806759,142.95721737948332
2023,Gonzaga,UConn,54,82,0,28,136,2.5,153.5,130.0,-160.0,1,0,0.6557741190327537,-4.746846799850464,147.81067330470228
2023,San Diego State,Creighton,57,56,1,-1,113,2.5,134.5,115.0,-145.0,0,0,0.7416420037405831,-4.260767239888509,146.85454572827888
2023,Texas,Miami,81,88,0,7,169,-3.5,147.5,-190.0,160.0,1,1,0.6369556208451589,-4.324313756549168,147.92196868156665
2023,North Texas,Wisconsin,56,54,1,-2,110,-1.5,115.5,-130.0,,0,0,0.48360981690883637,-4.4759720641544885,150.88971243563566
2023,UAB,Utah Valley,88,86,1,-2,174,-4.5,151.5,-180.0,140.0,1,1,0.5469183186690013,-3.019202386250572,148.19024070653876
2023,North Texas,UAB,68,61,1,-7,129,2.5,129.5,115.0,-145.0,0,0,0.5408400961103893,-2.4982938212288754,146.8099686131333
2023,San Diego State,Florida Atlantic,72,71,1,-1,143,-2.5,130.5,-150.0,120.0,1,1,0.7927867794036865,-7.981552504337195,141.7833741048177
2023,UConn,Miami,72,59,1,-13,131,-5.5,148.5,-275.0,225.0,0,0,0.7826997670105524,-7.58710906866825,141.17548618570964
2023,UConn,San Diego State,76,59,1,-17,135,-7.5,130.5,-350.0,250.0,0,1,0.6457406216008323,-5.769366226196289,146.76096149976325
2024,Howard,Wagner,68,71,0,3,139,-3.5,128.5,-155.0,135.0,1,1,0.736993360042572,0.5940529516537985,142.14988497198198
2024,Providence,Boston College,57,62,0,5,119,-3.5,141.5,-175.0,150.0,1,0,0.7900985416344234,-10.934208322004839,141.50587158203123
2024,Georgia,Xavier,78,76,1,-2,154,-1.5,159.5,-125.0,105.0,0,0,0.658345645949954,-2.702194715817769,144.88200229000736
2024,LSU,North Texas,77,84,0,7,161,-2.5,135.5,-140.0,120.0,1,1,0.717683590332667,-6.547631223042806,146.06227914706145
2024,Ohio State,Cornell,88,83,1,-5,171,-11.5,157.5,-800.0,500.0,1,1,0.687582292954127,-4.676390790939331,140.47244019135974
2024,Butler,Minnesota,72,73,0,1,145,-4.5,149.5,-200.0,170.0,1,0,0.5631948492413476,-2.4665043368869357,148.69191001938327
2024,UCF,South Florida,77,83,0,6,160,-5.5,143.5,-220.0,190.0,1,1,0.6478736062844594,-4.550770937235669,148.62798971835048
2024,Virginia Tech,Richmond,74,58,1,-16,132,-5.5,144.5,-250.0,210.0,0,0,0.5702375994069235,-3.4681455352874027,145.36325399317883
2024,Iowa,Kansas State,91,82,1,-9,173,-5.5,157.5,-215.0,180.0,0,1,0.6165666652406965,-5.282379614935981,149.10566444843948
2024,Virginia,Colorado State,42,67,0,25,109,2.5,120.5,120.0,-145.0,1,0,0.7963759867350261,-8.17682259761926,140.4330322672526
2024,Utah,UC Irvine,84,75,1,-9,159,-7.5,148.5,-350.0,280.0,0,1,0.6154278430673811,-5.609557704320029,148.20185301254736
2024,Indiana State,SMU,101,92,1,-9,193,-7.5,158.5,-320.0,260.0,0,1,0.6082176562831515,-2.629758542696635,146.51769089022548
2024,Seton Hall,Saint Joseph's,75,72,1,-3,147,-8.5,147.5,-425.0,320.0,1,0,0.572100043692114,-2.153037296930949,148.0515676528468
2024,Bradley,Loyola Chicago,74,62,1,-12,136,-4.5,141.5,-200.0,170.0,0,0,0.596799350295748,-3.605348470687866,147.3250954544926
2024,Princeton,UNLV,77,84,0,7,161,-3.5,141.5,-175.0,150.0,1,1,0.556490949789683,-3.476226195774381,147.34045693375228
2024,Wake Forest,App State,87,76,1,-11,163,-7.5,147.5,-350.0,280.0,0,1,0.5756784943739572,-3.5153690529172383,147.21912360041895
2024,Cincinnati,San Francisco,73,72,1,-1,145,-7.5,144.5,-340.0,270.0,1,1,0.8057047796817052,-7.7932956429683795,140.4063624267578
2024,Villanova,VCU,61,70,0,9,131,-8.5,131.5,-425.0,320.0,1,0,0.7017869697298322,-5.078760995441012,148.44550774406665
2024,Boise State,Colorado,53,60,0,7,113,3.5,142.5,150.0,-175.0,1,0,0.6688372816471826,-4.520194219377306,148.26528675611092
2024,Mississippi State,Michigan State,51,69,0,18,120,1.5,130.5,105.0,-125.0,1,0,0.46239583269755047,-5.237644695100331,150.1683944424716
2024,BYU,Duquesne,67,71,0,4,138,-9.5,141.5,-450.0,330.0,1,0,0.7916320220629374,-5.978786902861161,141.9145216397372
2024,Creighton,Akron,77,60,1,-17,137,-11.5,143.5,-800.0,500.0,0,0,0.8038155663013458,-7.626835433959961,148.15308951822917
2024,Arizona,Long Beach State,85,65,1,-20,150,-20.5,163.5,-3000.0,1250.0,1,0,0.6711507896582285,-3.783912907080217,140.89606995210193
2024,North Carolina,Wagner,90,62,1,-28,152,-25.5,134.5,-10000.0,2000.0,0,1,0.5885951610406239,-4.330756979321676,146.5429569337523
2024,Illinois,Morehead State,85,69,1,-16,154,-10.5,146.5,-900.0,500.0,0,1,0.7182725024223328,-4.57384545846419,145.5409733273725
2024,South Carolina,Oregon,73,87,0,14,160,2.5,134.5,120.0,-140.0,1,1,0.6328546528021495,-2.2982282797268456,153.44288688151042
2024,Dayton,Nevada,63,60,1,-3,123,1.5,136.5,105.0,-125.0,0,0,0.8242182855379013,-7.570785457611084,143.29794249008643
2024,Texas,Colorado State,56,44,1,-12,100,-2.5,143.5,-155.0,130.0,0,0,0.6267078702790396,-4.201236852010091,148.07336638664475
2024,Kentucky,Oakland,76,80,0,4,156,-13.5,160.5,-850.0,580.0,1,0,0.8130356013774872,-7.629469171003862,139.21035310872395
2024,Iowa State,South Dakota State,82,65,1,-17,147,-15.5,135.5,-1500.0,850.0,0,1,0.7453574148813884,-4.330114102681478,145.8103071592917
2024,Gonzaga,McNeese,86,65,1,-21,151,-6.5,149.5,-290.0,240.0,0,1,0.6982095309098562,-4.737049025696594,142.22345960053946
2024,Tennessee,Saint Peter's,83,49,1,-34,132,-21.5,130.5,-10000.0,1800.0,0,1,0.6604335045814513,-4.7902146140754995,143.4446770426432
2024,Texas Tech,NC State,67,80,0,13,147,-4.5,147.5,-200.0,170.0,1,0,0.5596445830663045,-2.491203422546387,148.42732715398614
2024,Kansas,Samford,93,89,1,-4,182,-7.5,152.5,-300.0,250.0,1,1,0.7516448613007862,-6.573089466210568,141.71046693929037
2024,Florida Atlantic,Northwestern,65,77,0,12,142,-4.5,143.5,-190.0,160.0,1,0,0.6782485244955335,-4.469594765981038,150.08617148104582
2024,Baylor,Colgate,92,67,1,-25,159,-14.5,137.5,-1200.0,650.0,0,1,0.5681337106227875,-3.1386547672029526,147.84045693375228
2024,San Diego State,UAB,69,65,1,-4,134,-6.5,139.5,-280.0,230.0,1,0,0.7677779936790466,-7.535092969258626,144.47770006584398
2024,Marquette,Western Kentucky,87,69,1,-18,156,-14.5,157.5,-1200.0,700.0,0,0,0.6963093415896098,-4.41089373488378,148.01192788973722
2024,Clemson,New Mexico,77,56,1,-21,133,2.5,152.5,115.0,-135.0,0,0,0.6792623126166207,-4.148200872421265,144.76580406816493
2024,UConn,Stetson,91,52,1,-39,143,-27.5,145.5,-10000.0,2500.0,0,0,0.6120392839113871,-3.7099121689796446,141.71560608491444
2024,Auburn,Yale,76,78,0,2,154,-13.5,140.5,-1000.0,650.0,1,1,0.5460941645985558,-1.248542597028944,149.37852535548353
2024,Florida,Colorado,100,102,0,2,202,1.5,157.5,-105.0,-115.0,1,1,0.6886428066094716,-4.472298205809159,143.50134108479818
2024,Duke,Vermont,64,47,1,-17,111,-12.5,133.5,-700.0,500.0,0,0,0.7169772642453511,-4.728698608456236,148.21381479159268
2024,Purdue,Grambling,78,50,1,-28,128,-26.5,138.5,-6000.0,1500.0,0,0,0.7562469565868377,-6.650422206358477,145.79913578842627
2024,Alabama,Charleston,109,96,1,-13,205,-8.5,172.5,-370.0,290.0,0,1,0.5884646813415346,-2.853314023229811,150.40263500527385
2024,Wisconsin,James Madison,61,72,0,11,133,-4.5,143.5,-200.0,170.0,1,0,0.6642095923423768,-4.402261997066019,145.68030415852866
2024,Utah State,TCU,88,72,1,-16,160,3.5,149.5,150.0,-180.0,0,1,0.6543073936303456,-5.088623040517171,146.76812670607794
2024,Saint Mary's,Grand Canyon,66,75,0,9,141,-5.5,131.5,-220.0,180.0,1,1,0.7151835903326671,-6.560686778598361,146.48942829663827
2024,Seton Hall,North Texas,72,58,1,-14,130,-4.5,134.5,-200.0,170.0,0,0,0.6963093415896098,-4.083626405985668,147.3219278897372
2024,Arizona,Dayton,78,68,1,-10,146,-8.5,148.5,-425.0,320.0,0,0,0.7967033473650614,-4.943817801909013,141.53318312581382
2024,Bethune-Cookman,Arkansas State,85,86,0,1,171,12.5,152.5,600.0,-900.0,0,1,0.5761542660735903,-2.6186378570965356,147.73265228826347
2024,Cincinnati,Bradley,74,57,1,-17,131,-6.5,143.5,-270.0,220.0,0,0,0.8038878035545349,-7.8682191710038625,140.22100109863283
2024,Chicago State,UC San Diego,77,75,1,-2,152,9.5,140.5,380.0,-525.0,0,1,0.7194195634410495,-1.102143899440765,138.6900906982422
2024,Kansas,Gonzaga,68,89,0,21,157,4.5,154.5,160.0,-190.0,1,1,0.5297317584355672,0.04876236209557172,148.23232715398615
2024,Norfolk State,Alabama A&M,81,66,1,-15,147,-9.5,141.5,-525.0,380.0,0,1,0.7021441125869752,-5.123760995441012,149.14034107739997
2024,North Carolina,Michigan State,85,69,1,-16,154,-3.5,143.5,-200.0,165.0,0,1,0.5887742286069053,-2.3036100640826755,146.83029344223485
2024,Delaware State,Seattle U,66,79,0,13,145,11.5,137.5,550.0,-900.0,1,1,0.658175608941487,-2.5685304196675616,145.40975778475675
2024,Iowa State,Washington State,67,56,1,-11,123,-6.5,126.5,-290.0,240.0,0,0,0.7798436288038889,-4.679955611546834,143.205331304641
2024,NC State,Oakland,79,73,1,-6,152,-6.5,146.5,-265.0,215.0,1,1,0.7577034258842468,-6.521130730311077,145.98088578842624
2024,Illinois,Duquesne,89,63,1,-26,152,-10.5,146.5,-525.0,390.0,0,1,0.7575618195533753,-5.747565612792968,145.24821320002832
2024,Creighton,Oregon,86,73,1,-13,159,-3.5,148.5,-180.0,150.0,0,1,0.6241510919729869,-5.700913655417306,146.31546349225727
2024,Cleveland State,Northern Colorado,51,49,1,-2,100,-2.5,156.5,-155.0,135.0,1,0,0.7740200426578522,-7.702469184875488,146.15413212631688
2024,Marquette,Colorado,81,77,1,-4,158,-4.5,150.5,-205.0,170.0,1,1,0.630571479399999,-4.4872788737436045,148.9779897183505
2024,Presbyterian,Montana,79,82,0,3,161,7.5,149.5,280.0,-350.0,0,1,0.647306437810262,-2.5700214269728887,145.04001102252647
2024,Indiana State,Minnesota,76,64,1,-12,140,-7.5,162.5,-300.0,250.0,0,0,0.5678616818927583,-3.1626697612338597,148.87939289624762
2024,Purdue,Utah State,106,67,1,-39,173,-11.5,150.5,-700.0,475.0,0,1,0.6168642769200461,-0.7419646788663937,144.9106083284188
2024,Little Rock,Fairfield,75,82,0,7,157,-1.5,155.5,-130.0,110.0,1,1,0.6919488294919331,-4.304998688377172,149.97777878085049
2024,Wake Forest,Georgia,66,72,0,6,138,-7.5,156.5,-340.0,270.0,1,0,0.5793266833963848,-1.506352365811666,148.80069698634293
2024,Duke,James Madison,93,55,1,-38,148,-6.5,147.5,-270.0,220.0,0,1,0.7799717489878336,-6.382589529673258,143.85652901785716
2024,Evansville,Quinnipiac,64,63,1,-1,127,4.5,154.5,180.0,-210.0,0,0,0.5491100030285971,-2.9082560383781555,146.13754344223483
2024,Baylor,Clemson,64,72,0,8,136,-4.5,145.5,-195.0,160.0,1,0,0.6541104402163672,-4.492240535100301,146.7893310472893
2024,Alabama,Grand Canyon,72,61,1,-11,133,-5.5,172.5,-220.0,180.0,0,0,0.7824495434761047,-4.693339938869724,147.4090403368401
2024,South Florida,VCU,65,70,0,5,135,-3.5,143.5,-165.0,140.0,1,0,0.6226713031473614,-3.4954263437361943,145.4524814786044
2024,UConn,Northwestern,75,58,1,-17,133,-13.5,137.5,-1100.0,675.0,0,0,0.698104555606842,-4.750799025696593,145.2471925106957
2024,Houston,Texas A&M,100,95,1,-5,195,-8.5,135.5,-425.0,330.0,1,1,0.6958856374990372,-3.4093576984405516,148.184189140551
