Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank
42,LSU,SEC,13-6,+17.04,121.5,40,104.4,75,67.1,204,-.033,264,+3.38,89,112.0,96,108.6,96,-4.49,291
43,Santa Clara,WCC,16-5,+16.93,120.5,50,103.6,62,69.5,81,-.005,208,+2.86,94,111.1,130,108.2,78,+3.73,86
44,San Diego St.,MWC,13-5,+16.32,115.8,86,99.4,25,69.0,105,+.069,49,+6.03,52,112.8,66,106.8,37,+6.34,51
45,New Mexico,MWC,15-4,+16.31,115.8,85,99.5,26,70.1,57,-.009,218,+2.77,96,111.1,131,108.3,80,+1.35,145
46,UCF,B12,14-4,+16.09,120.7,47,104.7,80,69.0,104,+.106,16,+6.72,45,113.9,38,107.2,50,-1.09,213
47,VCU,A10,13-6,+15.97,120.8,43,104.9,82,69.7,76,-.085,335,+2.10,108,111.2,127,109.1,112,-1.77,234
48,Baylor,B12,11-7,+15.96,123.6,21,107.6,116,67.9,160,-.027,259,+9.43,16,114.0,37,104.6,3,-0.47,195
49,Seton Hall,BE,14-5,+15.86,111.1,150,95.2,10,65.7,275,-.026,258,+5.15,64,113.5,51,108.4,83,-4.61,298
50,Washington,B10,10-9,+15.55,118.8,61,103.2,59,67.5,186,-.087,338,+10.49,8,116.5,8,106.0,19,-0.92,204
51,USC,B10,14-5,+15.26,117.3,73,102.0,46,70.1,60,+.103,18,+7.38,34,113.9,41,106.5,30,-1.01,209
52,Creighton,BE,12-8,+15.03,120.8,46,105.7,89,66.5,232,+.005,176,+8.88,21,115.3,18,106.4,28,+4.13,78
53,TCU,B12,12-7,+14.98,113.9,112,98.9,22,67.1,201,-.091,342,+3.54,86,111.9,100,108.4,84,-6.35,329
54,Cincinnati,B12,10-9,+14.56,109.1,186,94.6,8,68.6,121,-.102,349,+6.99,41,113.0,60,106.0,21,-1.83,236
55,Missouri,SEC,13-6,+14.47,120.2,52,105.7,88,66.2,249,+.038,106,+2.85,95,112.3,85,109.4,131,-8.18,349
56,Virginia Tech,ACC,15-5,+14.28,117.5,71,103.2,58,68.3,141,+.033,113,+5.42,61,113.8,42,108.3,81,-0.33,190
57,Butler,BE,13-7,+14.23,119.3,56,105.0,86,70.1,63,-.005,206,+7.01,40,113.5,50,106.5,31,-1.96,242
58,West Virginia,B12,13-6,+14.23,115.9,84,101.6,45,62.8,360,-.013,229,+1.36,125,110.0,177,108.6,95,-8.52,351
59,Akron,MAC,16-4,+14.23,123.7,20,109.4,157,71.1,30,-.041,282,-3.32,266,109.4,220,112.7,310,-2.92,261
60,Tulsa,Amer,16-3,+13.29,123.2,23,109.9,165,68.0,157,+.036,108,-0.42,179,109.4,215,109.9,150,-2.61,257
61,Northwestern,B10,9-10,+13.15,119.5,55,106.4,97,65.7,274,-.140,364,+8.27,25,114.5,29,106.2,24,-1.72,233
62,Oklahoma,SEC,11-8,+12.76,120.7,48,107.9,118,67.1,200,-.081,331,+4.97,66,112.7,68,107.8,62,-6.14,326
63,Nevada,MWC,14-5,+12.44,118.9,59,106.5,100,65.5,286,+.042,93,+3.66,83,112.3,84,108.6,94,+2.35,118
64,Providence,BE,9-10,+12.40,122.9,26,110.5,175,72.6,13,-.129,362,+8.52,23,114.2,34,105.6,13,+0.08,180
65,Belmont,MVC,17-3,+12.26,118.8,62,106.5,99,69.0,103,+.004,182,-1.99,230,107.1,309,109.1,115,-4.64,299
66,Oklahoma St.,B12,14-5,+12.25,118.4,64,106.2,93,72.9,10,+.065,53,+4.46,70,112.6,73,108.1,76,-2.42,248
67,McNeese,Slnd,15-4,+12.19,118.4,66,106.2,95,66.2,245,+.060,61,-0.31,171,109.2,240,109.5,135,+10.93,16
68,Boise St.,MWC,11-8,+12.17,114.4,104,102.2,47,66.5,234,+.034,112,+9.58,14,115.3,19,105.7,15,+7.16,38
69,Mississippi,SEC,11-8,+12.11,116.2,81,104.1,68,65.2,302,-.037,271,+5.97,53,113.1,57,107.2,48,-1.61,231
70,Wake Forest,ACC,11-8,+11.97,114.9,100,102.9,51,69.5,80,-.025,256,+7.43,33,115.2,21,107.8,61,+1.29,147
71,Syracuse,ACC,12-7,+11.79,115.0,98,103.2,56,68.0,154,-.038,278,+1.93,113,109.2,241,107.2,49,-3.61,279
72,South Carolina,SEC,11-8,+11.76,116.0,82,104.2,72,66.0,257,-.082,332,+1.86,115,112.3,82,110.4,188,-8.67,354
73,George Mason,A10,18-1,+11.54,116.5,77,105.0,84,64.6,323,+.052,75,-4.00,284,109.2,236,113.2,330,-7.39,341
74,California,ACC,14-5,+11.45,115.4,93,104.0,67,66.8,214,+.058,63,+2.16,106,112.3,81,110.2,167,-6.83,334
75,George Washington,A10,12-7,+11.44,120.8,44,109.4,156,70.0,68,-.123,360,-0.81,197,109.4,217,110.3,175,-2.52,254
76,South Florida,Amer,12-7,+11.42,116.2,80,104.8,81,72.4,15,-.067,318,+3.83,80,113.2,56,109.4,129,+3.92,83
77,Stanford,ACC,14-5,+11.39,115.5,91,104.1,69,67.5,185,+.128,7,+5.49,59,112.3,83,106.8,39,-0.97,206
78,Dayton,A10,14-5,+11.15,111.4,144,100.3,31,67.6,180,-.002,195,-1.39,215,110.2,158,111.6,253,-0.53,197
79,Yale,Ivy,14-3,+10.95,123.1,24,112.2,224,65.7,277,+.093,26,-0.60,186,110.7,142,111.3,234,+0.93,154
80,Colorado,B12,12-7,+10.83,118.9,60,108.1,121,69.0,101,-.043,287,+4.42,71,112.9,63,108.5,89,-1.14,214
81,Minnesota,B10,10-9,+10.45,114.3,108,103.8,64,63.3,352,-.065,317,+5.67,57,114.5,30,108.8,102,-9.64,360
82,Grand Canyon,MWC,12-6,+10.40,110.7,157,100.3,30,67.9,165,+.011,163,+1.74,118,111.9,103,110.2,169,-5.15,309
83,Notre Dame,ACC,10-9,+10.34,114.5,103,104.2,71,65.3,296,-.046,290,+7.18,37,113.5,48,106.4,26,+0.02,181
84,Kansas St.,B12,10-9,+9.99,116.9,75,106.9,103,72.3,18,-.072,325,+6.92,43,115.0,23,108.0,72,+0.80,157
85,Mississippi St.,SEC,10-9,+9.33,113.7,114,104.4,74,68.7,118,+.002,190,+7.91,27,115.2,20,107.3,52,+2.16,125
86,Illinois St.,MVC,14-6,+9.29,114.2,109,104.9,83,66.7,223,-.035,267,-1.66,221,108.7,262,110.4,182,-2.52,251
87,Xavier,BE,11-8,+9.26,115.2,95,105.9,91,70.3,52,+.043,91,+7.15,38,113.0,62,105.8,17,+1.35,146
88,Miami OH,MAC,20-0,+9.03,117.9,69,108.9,141,70.9,36,+.109,14,-6.38,338,107.6,293,114.0,354,-10.46,362
89,Oregon,B10,8-11,+9.00,115.5,90,106.5,101,66.0,259,-.060,308,+9.67,13,114.9,24,105.2,6,+1.79,131
90,Colorado St.,MWC,12-8,+8.97,120.9,41,111.9,216,62.1,364,-.022,251,+2.66,97,111.9,102,109.3,121,-3.40,275
91,Murray St.,MVC,16-4,+8.90,119.2,57,110.3,170,72.4,14,+.051,78,-2.19,233,109.4,227,111.5,252,-3.33,273
92,Arizona St.,B12,10-9,+8.88,117.9,70,109.0,144,70.0,67,+.050,83,+9.92,12,115.5,16,105.5,11,+4.86,66
93,Florida Atlantic,Amer,14-6,+8.41,114.3,107,105.9,90,70.8,40,+.003,185,+2.02,111,111.2,126,109.2,117,+3.56,92
94,Liberty,CUSA,16-3,+8.29,119.0,58,110.7,185,63.8,342,+.168,1,-0.34,174,109.4,218,109.8,148,+1.42,143
95,Stephen F. Austin,Slnd,16-3,+8.06,111.6,142,103.5,61,65.5,282,-.054,300,-4.31,295,107.0,312,111.3,238,-4.23,287
96,High Point,BSth,18-4,+8.00,120.1,53,112.1,223,69.5,82,+.006,175,-8.65,359,104.7,358,113.4,339,-9.21,357
97,Memphis,Amer,9-9,+7.81,108.6,196,100.8,38,68.9,112,-.024,254,+6.35,48,114.2,32,107.9,65,+9.35,20
98,Hawaii,BW,14-4,+7.78,107.5,217,99.7,27,69.1,97,-.009,217,-6.92,345,106.6,323,113.5,341,-12.20,364
99,Pittsburgh,ACC,8-11,+7.71,115.8,87,108.0,119,64.4,329,-.107,353,+5.67,56,112.7,69,107.1,46,+0.83,155
100,Wichita St.,Amer,12-8,+7.30,114.9,99,107.6,115,65.0,312,-.104,352,-0.70,190,109.5,214,110.2,168,-2.53,255
101,Georgetown,BE,9-10,+7.07,114.3,106,107.2,109,66.6,226,-.068,321,+6.14,51,112.6,71,106.5,29,-5.40,315
102,Wyoming,MWC,11-8,+6.94,115.5,92,108.5,131,66.8,216,-.068,320,+0.74,137,110.0,176,109.3,122,-4.97,305
103,Utah Valley,WAC,15-5,+6.91,113.2,122,106.3,96,70.1,59,+.050,82,-0.73,192,108.7,261,109.4,132,+2.53,117
104,UC San Diego,BW,15-5,+6.89,115.6,89,108.7,138,67.2,199,-.014,232,-1.50,216,108.7,265,110.2,170,+0.13,179
105,San Francisco,WCC,13-8,+6.44,114.0,111,107.6,112,65.2,299,-.029,261,+0.63,140,109.9,183,109.3,124,+0.68,160
106,Florida St.,ACC,8-11,+6.31,114.6,102,108.3,125,72.2,19,-.094,343,+7.34,36,113.0,59,105.7,14,-2.47,249
107,DePaul,BE,11-8,+6.22,109.7,171,103.5,60,67.2,197,+.005,178,+2.03,109,111.3,117,109.3,123,-11.08,363
108,Northern Iowa,MVC,12-8,+6.08,104.8,273,98.7,20,62.2,363,-.063,312,+0.54,142,110.1,170,109.5,139,-1.07,211
109,Rhode Island,A10,11-8,+5.55,109.7,172,104.1,70,65.6,280,-.055,302,-1.80,227,110.0,180,111.8,266,-4.59,296
110,Sam Houston St.,CUSA,12-7,+5.45,113.9,113,108.5,127,70.8,41,-.025,257,+2.61,99,112.7,70,110.0,164,+4.96,64
111,Troy,SB,14-6,+5.41,114.4,105,108.9,143,66.4,237,-.004,203,-1.13,206,109.1,243,110.3,176,+3.37,96
112,Bowling Green,MAC,13-6,+5.34,111.8,137,106.4,98,67.8,169,-.076,328,-2.79,249,109.1,248,111.9,274,-7.54,343
113,Hofstra,CAA,13-7,+5.22,115.4,94,110.1,167,65.5,283,-.068,319,+0.68,138,110.2,154,109.5,140,+3.64,89
114,Maryland,B10,8-11,+5.01,111.8,135,106.8,102,67.8,172,+.007,171,+10.15,10,116.1,11,105.9,18,-0.23,186
115,Utah,B12,9-10,+4.93,116.8,76,111.9,213,68.6,123,+.001,193,+6.20,49,113.5,49,107.3,53,-0.97,207
116,Richmond,A10,13-7,+4.87,113.5,117,108.6,135,68.4,133,-.041,283,-3.80,277,108.2,276,112.0,280,-8.11,347
117,UNLV,MWC,10-8,+4.70,113.3,120,108.6,133,70.5,47,+.003,184,+2.51,101,111.2,128,108.7,97,+0.72,159
118,Pacific,WCC,13-8,+4.67,113.3,121,108.6,134,64.9,313,+.007,173,-0.04,164,109.7,197,109.7,144,+0.30,171
119,Seattle,WCC,14-7,+4.24,104.7,276,100.4,33,68.3,139,+.053,73,-0.23,167,111.0,135,111.2,229,-5.02,306
120,UNC Wilmington,CAA,17-3,+4.22,111.8,136,107.6,113,64.9,315,+.042,95,-7.30,350,105.3,353,112.6,308,-9.32,359
121,Marquette,BE,7-14,+4.21,112.3,130,108.0,120,69.4,84,-.091,341,+9.07,19,114.8,26,105.8,16,+1.52,140
122,UC Irvine,BW,13-7,+4.18,105.7,253,101.5,43,67.9,164,-.012,227,-1.64,220,108.7,263,110.3,179,-0.09,185
123,UAB,Amer,12-8,+3.93,112.3,131,108.3,126,69.4,85,-.018,245,-0.41,178,110.1,164,110.5,197,-4.54,294
124,Winthrop,BSth,14-8,+3.69,114.7,101,111.0,195,68.2,146,-.022,250,-2.30,237,109.9,187,112.2,288,+2.28,120
125,East Tennessee St.,SC,15-6,+3.59,111.7,141,108.1,122,66.3,239,-.022,249,-8.06,357,106.7,317,114.8,361,-4.96,304
126,Duquesne,A10,10-9,+3.53,112.7,126,109.1,148,70.8,39,-.098,346,+0.36,145,110.4,146,110.1,165,-5.62,317
127,Georgia Tech,ACC,11-8,+3.52,109.5,178,106.0,92,70.6,44,+.011,162,-2.07,231,107.4,300,109.4,134,-9.14,356
128,Penn St.,B10,9-10,+3.49,115.9,83,112.4,227,67.0,207,-.012,224,+4.73,68,113.7,44,109.0,110,-8.12,348
129,Oakland,Horz,11-10,+3.34,118.4,67,115.0,277,70.9,37,+.040,97,+4.16,77,112.8,65,108.7,98,+17.10,2
130,Davidson,A10,12-6,+3.25,110.6,158,107.4,111,64.5,325,+.103,19,+0.16,152,110.1,163,110.0,158,-0.03,182
131,St. Thomas,Sum,16-5,+3.14,112.6,127,109.5,159,68.7,119,+.065,52,-4.06,287,109.4,216,113.5,342,-2.23,245
132,Fresno St.,MWC,9-10,+2.97,106.9,234,103.9,66,68.2,143,-.059,306,+2.61,98,112.1,90,109.5,136,-3.62,280
133,William & Mary,CAA,13-6,+2.83,109.7,170,106.9,104,74.1,4,+.051,79,-0.88,200,109.1,246,110.0,161,+1.76,132
134,Cal Baptist,WAC,14-6,+2.79,109.8,168,107.0,107,65.1,307,+.072,46,-3.23,263,107.6,294,110.8,212,-3.97,283
135,Bradley,MVC,14-7,+2.74,111.2,147,108.5,129,68.1,150,+.058,62,-1.78,226,108.7,260,110.5,193,-4.71,301
136,New Mexico St.,CUSA,10-8,+2.69,113.5,116,110.8,187,66.5,227,-.121,358,-0.31,170,109.6,206,109.9,151,+0.14,178
137,North Dakota St.,Sum,17-5,+2.62,111.7,139,109.1,147,66.3,238,+.025,133,-4.29,294,108.3,274,112.5,305,-1.43,225
138,Southern Illinois,MVC,8-12,+2.60,107.1,226,104.5,77,69.7,75,-.139,363,+3.66,84,112.0,99,108.3,79,+1.18,149
139,UC Santa Barbara,BW,12-7,+2.48,117.1,74,114.6,269,63.8,340,-.030,262,-3.73,274,107.4,301,111.1,224,-1.55,229
140,Mercer,SC,13-7,+2.35,115.1,96,112.8,233,69.8,72,+.014,158,-0.46,181,111.0,134,111.5,247,+5.79,56
141,UT Arlington,WAC,13-6,+1.95,105.1,268,103.1,55,65.4,289,+.100,21,-0.03,163,109.2,234,109.2,120,+2.23,121
142,Temple,Amer,12-7,+1.93,113.1,123,111.2,198,65.9,263,+.008,168,-2.98,257,107.0,314,110.0,156,-3.14,266
143,North Texas,Amer,12-8,+1.78,103.2,297,101.4,42,64.7,319,+.019,145,-0.84,198,109.9,181,110.8,210,-2.62,258
144,Wright St.,Horz,12-8,+1.73,112.4,128,110.7,184,65.8,267,-.053,299,-2.68,246,111.4,114,114.1,355,+1.51,141
145,Montana St.,BSky,12-8,+1.72,110.6,159,108.9,142,65.7,276,-.064,313,+0.32,149,112.0,97,111.7,262,+4.20,77
146,Arkansas St.,SB,13-7,+1.71,112.4,129,110.7,186,72.8,11,+.103,17,+0.40,144,110.2,160,109.8,147,+3.30,100
147,Kent St.,MAC,14-5,+1.66,115.6,88,114.0,258,71.9,22,+.139,4,-3.25,264,110.4,147,113.6,346,-3.61,278
148,Boston College,ACC,9-10,+1.47,104.4,281,102.9,53,65.7,279,-.038,277,+0.54,143,110.5,145,109.9,154,-6.35,330
149,Middle Tennessee,CUSA,11-8,+1.38,109.0,191,107.6,114,65.2,305,+.039,102,+4.23,75,112.2,87,108.0,69,+12.27,9
150,Illinois Chicago,MVC,10-10,+1.31,108.6,198,107.3,110,66.3,244,-.090,340,-0.27,169,109.6,205,109.9,149,-4.38,289
151,Washington St.,WCC,8-13,+1.25,114.1,110,112.8,234,67.1,206,-.062,311,+5.21,63,112.3,79,107.1,47,+3.95,82
152,Lipscomb,ASun,14-7,+0.97,109.6,176,108.7,136,70.2,55,+.087,32,-3.91,280,109.0,252,112.9,317,+4.86,67
153,Loyola Marymount,WCC,11-11,+0.89,105.1,267,104.3,73,67.6,181,-.022,248,+0.62,141,111.1,132,110.5,189,-5.30,312
154,Montana,BSky,11-9,+0.86,111.7,140,110.8,188,69.3,89,+.000,194,-0.14,165,111.3,121,111.4,242,+4.49,73
155,Portland St.,BSky,12-5,+0.66,105.7,254,105.0,85,68.5,130,+.031,118,-2.32,238,110.2,161,112.5,300,+1.23,148
156,Rutgers,B10,9-11,+0.58,110.1,165,109.5,160,65.4,292,+.064,56,+7.57,32,113.6,47,106.0,20,-6.98,335
157,St. Bonaventure,A10,12-8,+0.53,113.6,115,113.1,240,66.7,221,+.032,115,-1.67,222,109.4,226,111.0,222,-3.97,284
158,Valparaiso,MVC,10-10,+0.45,107.4,220,106.9,106,65.4,291,-.018,244,+0.77,136,109.6,207,108.8,101,-5.35,313
159,Towson,CAA,12-9,+0.27,105.4,261,105.1,87,63.2,355,+.062,60,+0.81,135,111.7,109,110.9,214,+3.60,91
160,Toledo,MAC,10-9,+0.24,115.0,97,114.7,271,68.6,127,-.033,265,-0.51,185,110.9,137,111.4,241,+2.18,123
161,Marist,MAAC,12-7,+0.09,101.2,322,101.1,40,66.7,220,-.044,288,-7.55,353,105.8,341,113.4,338,-6.12,325
162,Queens,ASun,12-8,-0.03,117.4,72,117.5,315,69.0,102,+.071,48,-2.44,241,111.2,125,113.7,347,+6.69,44
163,Furman,SC,14-7,-0.07,109.1,188,109.1,149,66.5,231,+.023,138,-4.15,290,110.1,169,114.2,360,+0.54,166
164,UC Davis,BW,11-8,-0.18,110.8,155,111.0,193,69.2,91,+.038,105,-0.26,168,109.4,225,109.6,143,+1.59,136
165,Drake,MVC,10-10,-0.25,110.2,164,110.5,173,66.7,219,-.071,324,+0.32,148,110.1,172,109.7,145,-4.36,288
166,Kennesaw St.,CUSA,12-8,-0.29,111.8,138,112.0,219,73.0,9,-.011,220,-2.22,234,108.9,253,111.2,228,-5.28,311
167,Elon,CAA,12-8,-0.55,116.4,78,117.0,308,67.3,195,+.004,180,-2.83,250,109.6,201,112.4,299,-1.46,227
168,Austin Peay,ASun,13-6,-0.61,105.6,256,106.2,94,68.9,108,+.024,135,-4.55,300,109.3,228,113.9,352,+1.75,133
169,Western Kentucky,CUSA,11-8,-0.62,108.6,199,109.2,152,70.1,62,+.023,137,-0.67,189,110.6,143,111.2,230,+0.67,161
170,Northern Kentucky,Horz,14-7,-0.64,110.3,163,111.0,194,70.0,69,+.012,161,-6.11,331,109.9,185,116.0,365,-4.53,292
171,Marshall,SB,13-7,-0.64,111.5,143,112.1,220,69.6,78,+.033,114,-4.59,301,107.7,290,112.3,292,-1.33,221
172,Columbia,Ivy,12-6,-0.70,110.8,153,111.5,206,67.5,187,+.065,55,-4.05,286,109.5,208,113.6,344,-6.30,328
173,Siena,MAAC,14-7,-0.73,108.5,205,109.2,151,64.4,328,-.016,238,-9.21,361,104.4,362,113.6,345,-5.86,321
174,Harvard,Ivy,10-8,-0.94,109.7,175,110.6,180,63.6,347,-.015,235,-3.93,282,107.7,289,111.7,259,-3.17,267
175,Saint Joseph's,A10,11-8,-1.17,106.0,248,107.2,108,67.6,177,+.082,38,+0.25,151,109.9,190,109.6,142,-4.70,300
176,Northern Colorado,BSky,11-9,-1.20,112.0,132,113.2,242,68.6,125,-.038,276,-1.27,211,110.1,174,111.3,237,-1.25,218
177,Quinnipiac,MAAC,14-7,-1.29,107.4,221,108.7,137,70.0,66,+.090,29,-5.56,321,106.5,326,112.0,282,+0.77,158
178,Charleston,CAA,12-8,-1.30,110.5,161,111.8,211,67.9,166,+.073,45,-1.51,217,109.8,192,111.3,240,-0.47,196
179,Tarleton St.,WAC,11-9,-1.38,109.7,169,111.1,197,71.2,29,-.037,272,+1.12,129,108.8,258,107.7,57,+3.23,102
180,Charlotte,Amer,11-9,-1.62,112.8,124,114.4,267,63.7,344,+.009,167,-2.09,232,109.1,249,111.1,227,-1.56,230
181,Penn,Ivy,9-8,-1.63,110.9,151,112.5,229,69.5,83,+.007,170,-0.99,203,109.0,250,110.0,160,-0.36,192
182,Massachusetts,MAC,13-8,-1.75,106.7,236,108.5,128,71.6,23,-.049,294,-5.48,319,108.3,273,113.8,348,-7.34,339
183,Texas A&M Corpus Chris,Slnd,10-9,-1.81,102.8,303,104.7,79,65.9,264,-.005,209,+3.59,85,112.3,80,108.7,99,+17.82,1
184,South Dakota St.,Sum,10-11,-2.05,110.0,167,112.0,218,67.8,170,-.117,356,-1.57,218,109.2,238,110.8,209,+1.15,151
185,Buffalo,MAC,13-7,-2.07,113.4,119,115.4,285,66.2,248,-.017,240,-5.46,318,107.9,284,113.3,335,-8.28,350
186,Campbell,CAA,9-11,-2.15,111.4,145,113.6,250,70.3,49,+.020,143,+4.40,72,113.0,61,108.6,93,+7.49,34
187,Cornell,Ivy,8-9,-2.19,118.4,65,120.6,347,73.6,6,-.060,309,-0.18,166,110.2,155,110.4,186,+0.39,170
188,Eastern Michigan,MAC,9-10,-2.22,106.9,232,109.1,146,65.7,273,-.017,242,+0.07,155,110.6,144,110.5,192,+2.21,122
189,Idaho,BSky,12-7,-2.26,110.4,162,112.7,232,66.9,213,+.056,66,-1.61,219,110.3,151,111.9,276,+0.62,163
190,Tulane,Amer,12-8,-2.40,109.1,187,111.5,204,66.4,236,+.100,22,-2.90,253,107.8,286,110.7,207,-4.60,297
191,Missouri St.,CUSA,11-8,-2.47,109.5,179,112.0,217,64.7,317,+.032,116,-1.25,210,109.2,233,110.5,191,-1.79,235
192,Colgate,PL,11-9,-2.57,110.9,152,113.5,247,66.5,229,+.044,89,-2.61,244,109.1,245,111.7,265,+4.52,72
193,Navy,PL,14-6,-2.68,105.2,265,107.9,117,66.0,254,+.051,77,-10.95,364,104.1,363,115.1,362,-8.87,355
