Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank,canonical_team,wins,losses,win_pct,source
83,Notre Dame,ACC,10-9,10.34,114.5,103,104.2,71,65.3,296,-0.046,290,7.18,37,113.5,48,106.4,26,0.02,181,Notre Dame,10,9,0.5263157894736842,kenpom
84,Kansas St.,B12,10-9,9.99,116.9,75,106.9,103,72.3,18,-0.072,325,6.92,43,115.0,23,108.0,72,0.8,157,Kansas State (fuzzy),10,9,0.5263157894736842,kenpom
85,Mississippi St.,SEC,10-9,9.33,113.7,114,104.4,74,68.7,118,0.002,190,7.91,27,115.2,20,107.3,52,2.16,125,Mississippi State (fuzzy),10,9,0.5263157894736842,kenpom
86,Illinois St.,MVC,14-6,9.29,114.2,109,104.9,83,66.7,223,-0.035,267,-1.66,221,108.7,262,110.4,182,-2.52,251,Illinois State (fuzzy),14,6,0.7,kenpom
87,Xavier,BE,11-8,9.26,115.2,95,105.9,91,70.3,52,0.043,91,7.15,38,113.0,62,105.8,17,1.35,146,Xavier,11,8,0.5789473684210527,kenpom
88,Miami OH,MAC,20-0,9.03,117.9,69,108.9,141,70.9,36,0.109,14,-6.38,338,107.6,293,114.0,354,-10.46,362,Miami (OH) (fuzzy),20,0,1.0,kenpom
89,Oregon,B10,8-11,9.0,115.5,90,106.5,101,66.0,259,-0.06,308,9.67,13,114.9,24,105.2,6,1.79,131,Oregon,8,11,0.42105263157894735,kenpom
90,Colorado St.,MWC,12-8,8.97,120.9,41,111.9,216,62.1,364,-0.022,251,2.66,97,111.9,102,109.3,121,-3.4,275,Colorado State (fuzzy),12,8,0.6,kenpom
91,Murray St.,MVC,16-4,8.9,119.2,57,110.3,170,72.4,14,0.051,78,-2.19,233,109.4,227,111.5,252,-3.33,273,Murray State (fuzzy),16,4,0.8,kenpom
92,Arizona St.,B12,10-9,8.88,117.9,70,109.0,144,70.0,67,0.05,83,9.92,12,115.5,16,105.5,11,4.86,66,Arizona State (fuzzy),10,9,0.5263157894736842,kenpom
93,Florida Atlantic,Amer,14-6,8.41,114.3,107,105.9,90,70.8,40,0.003,185,2.02,111,111.2,126,109.2,117,3.56,92,Florida Atlantic,14,6,0.7,kenpom
94,Liberty,CUSA,16-3,8.29,119.0,58,110.7,185,63.8,342,0.168,1,-0.34,174,109.4,218,109.8,148,1.42,143,Liberty,16,3,0.8421052631578947,kenpom
95,Stephen F. Austin,Slnd,16-3,8.06,111.6,142,103.5,61,65.5,282,-0.054,300,-4.31,295,107.0,312,111.3,238,-4.23,287,Stephen F Austin,16,3,0.8421052631578947,kenpom
96,High Point,BSth,18-4,8.0,120.1,53,112.1,223,69.5,82,0.006,175,-8.65,359,104.7,358,113.4,339,-9.21,357,High Point,18,4,0.8181818181818182,kenpom
97,Memphis,Amer,9-9,7.81,108.6,196,100.8,38,68.9,112,-0.024,254,6.35,48,114.2,32,107.9,65,9.35,20,Memphis,9,9,0.5,kenpom
98,Hawaii,BW,14-4,7.78,107.5,217,99.7,27,69.1,97,-0.009,217,-6.92,345,106.6,323,113.5,341,-12.2,364,Hawai'i (fuzzy),14,4,0.7777777777777778,kenpom
99,Pittsburgh,ACC,8-11,7.71,115.8,87,108.0,119,64.4,329,-0.107,353,5.67,56,112.7,69,107.1,46,0.83,155,Pittsburgh,8,11,0.42105263157894735,kenpom
100,Wichita St.,Amer,12-8,7.3,114.9,99,107.6,115,65.0,312,-0.104,352,-0.7,190,109.5,214,110.2,168,-2.53,255,Wichita State (fuzzy),12,8,0.6,kenpom
101,Georgetown,BE,9-10,7.07,114.3,106,107.2,109,66.6,226,-0.068,321,6.14,51,112.6,71,106.5,29,-5.4,315,Georgetown,9,10,0.47368421052631576,kenpom
102,Wyoming,MWC,11-8,6.94,115.5,92,108.5,131,66.8,216,-0.068,320,0.74,137,110.0,176,109.3,122,-4.97,305,Wyoming,11,8,0.5789473684210527,kenpom
103,Utah Valley,WAC,15-5,6.91,113.2,122,106.3,96,70.1,59,0.05,82,-0.73,192,108.7,261,109.4,132,2.53,117,Utah Valley,15,5,0.75,kenpom
104,UC San Diego,BW,15-5,6.89,115.6,89,108.7,138,67.2,199,-0.014,232,-1.5,216,108.7,265,110.2,170,0.13,179,UC San Diego,15,5,0.75,kenpom
105,San Francisco,WCC,13-8,6.44,114.0,111,107.6,112,65.2,299,-0.029,261,0.63,140,109.9,183,109.3,124,0.68,160,San Francisco,13,8,0.6190476190476191,kenpom
106,Florida St.,ACC,8-11,6.31,114.6,102,108.3,125,72.2,19,-0.094,343,7.34,36,113.0,59,105.7,14,-2.47,249,Florida State (fuzzy),8,11,0.42105263157894735,kenpom
107,DePaul,BE,11-8,6.22,109.7,171,103.5,60,67.2,197,0.005,178,2.03,109,111.3,117,109.3,123,-11.08,363,DePaul,11,8,0.5789473684210527,kenpom
108,Northern Iowa,MVC,12-8,6.08,104.8,273,98.7,20,62.2,363,-0.063,312,0.54,142,110.1,170,109.5,139,-1.07,211,Northern Iowa,12,8,0.6,kenpom
109,Rhode Island,A10,11-8,5.55,109.7,172,104.1,70,65.6,280,-0.055,302,-1.8,227,110.0,180,111.8,266,-4.59,296,Rhode Island,11,8,0.5789473684210527,kenpom
110,Sam Houston St.,CUSA,12-7,5.45,113.9,113,108.5,127,70.8,41,-0.025,257,2.61,99,112.7,70,110.0,164,4.96,64,Sam Houston (fuzzy),12,7,0.631578947368421,kenpom
111,Troy,SB,14-6,5.41,114.4,105,108.9,143,66.4,237,-0.004,203,-1.13,206,109.1,243,110.3,176,3.37,96,Troy,14,6,0.7,kenpom
112,Bowling Green,MAC,13-6,5.34,111.8,137,106.4,98,67.8,169,-0.076,328,-2.79,249,109.1,248,111.9,274,-7.54,343,Bowling Green,13,6,0.6842105263157895,kenpom
113,Hofstra,CAA,13-7,5.22,115.4,94,110.1,167,65.5,283,-0.068,319,0.68,138,110.2,154,109.5,140,3.64,89,Hofstra,13,7,0.65,kenpom
114,Maryland,B10,8-11,5.01,111.8,135,106.8,102,67.8,172,0.007,171,10.15,10,116.1,11,105.9,18,-0.23,186,Maryland,8,11,0.42105263157894735,kenpom
115,Utah,B12,9-10,4.93,116.8,76,111.9,213,68.6,123,0.001,193,6.2,49,113.5,49,107.3,53,-0.97,207,Utah,9,10,0.47368421052631576,kenpom
116,Richmond,A10,13-7,4.87,113.5,117,108.6,135,68.4,133,-0.041,283,-3.8,277,108.2,276,112.0,280,-8.11,347,Richmond,13,7,0.65,kenpom
117,UNLV,MWC,10-8,4.7,113.3,120,108.6,133,70.5,47,0.003,184,2.51,101,111.2,128,108.7,97,0.72,159,UNLV,10,8,0.5555555555555556,kenpom
118,Pacific,WCC,13-8,4.67,113.3,121,108.6,134,64.9,313,0.007,173,-0.04,164,109.7,197,109.7,144,0.3,171,Pacific,13,8,0.6190476190476191,kenpom
119,Seattle,WCC,14-7,4.24,104.7,276,100.4,33,68.3,139,0.053,73,-0.23,167,111.0,135,111.2,229,-5.02,306,Seattle U (fuzzy),14,7,0.6666666666666666,kenpom
120,UNC Wilmington,CAA,17-3,4.22,111.8,136,107.6,113,64.9,315,0.042,95,-7.3,350,105.3,353,112.6,308,-9.32,359,UNC Wilmington,17,3,0.85,kenpom
121,Marquette,BE,7-14,4.21,112.3,130,108.0,120,69.4,84,-0.091,341,9.07,19,114.8,26,105.8,16,1.52,140,Marquette,7,14,0.3333333333333333,kenpom
122,UC Irvine,BW,13-7,4.18,105.7,253,101.5,43,67.9,164,-0.012,227,-1.64,220,108.7,263,110.3,179,-0.09,185,UC Irvine,13,7,0.65,kenpom
123,UAB,Amer,12-8,3.93,112.3,131,108.3,126,69.4,85,-0.018,245,-0.41,178,110.1,164,110.5,197,-4.54,294,UAB,12,8,0.6,kenpom
124,Winthrop,BSth,14-8,3.69,114.7,101,111.0,195,68.2,146,-0.022,250,-2.3,237,109.9,187,112.2,288,2.28,120,Winthrop,14,8,0.6363636363636364,kenpom
125,East Tennessee St.,SC,15-6,3.59,111.7,141,108.1,122,66.3,239,-0.022,249,-8.06,357,106.7,317,114.8,361,-4.96,304,East Tennessee State (fuzzy),15,6,0.7142857142857143,kenpom
126,Duquesne,A10,10-9,3.53,112.7,126,109.1,148,70.8,39,-0.098,346,0.36,145,110.4,146,110.1,165,-5.62,317,Duquesne,10,9,0.5263157894736842,kenpom
127,Georgia Tech,ACC,11-8,3.52,109.5,178,106.0,92,70.6,44,0.011,162,-2.07,231,107.4,300,109.4,134,-9.14,356,Georgia Tech,11,8,0.5789473684210527,kenpom
128,Penn St.,B10,9-10,3.49,115.9,83,112.4,227,67.0,207,-0.012,224,4.73,68,113.7,44,109.0,110,-8.12,348,Penn State (fuzzy),9,10,0.47368421052631576,kenpom
129,Oakland,Horz,11-10,3.34,118.4,67,115.0,277,70.9,37,0.04,97,4.16,77,112.8,65,108.7,98,17.1,2,Oakland,11,10,0.5238095238095238,kenpom
130,Davidson,A10,12-6,3.25,110.6,158,107.4,111,64.5,325,0.103,19,0.16,152,110.1,163,110.0,158,-0.03,182,Davidson,12,6,0.6666666666666666,kenpom
132,Fresno St.,MWC,9-10,2.97,106.9,234,103.9,66,68.2,143,-0.059,306,2.61,98,112.1,90,109.5,136,-3.62,280,Fresno State (fuzzy),9,10,0.47368421052631576,kenpom
133,William & Mary,CAA,13-6,2.83,109.7,170,106.9,104,74.1,4,0.051,79,-0.88,200,109.1,246,110.0,161,1.76,132,William & Mary,13,6,0.6842105263157895,kenpom
134,Cal Baptist,WAC,14-6,2.79,109.8,168,107.0,107,65.1,307,0.072,46,-3.23,263,107.6,294,110.8,212,-3.97,283,California Baptist (fuzzy),14,6,0.7,kenpom
135,Bradley,MVC,14-7,2.74,111.2,147,108.5,129,68.1,150,0.058,62,-1.78,226,108.7,260,110.5,193,-4.71,301,Bradley,14,7,0.6666666666666666,kenpom
136,New Mexico St.,CUSA,10-8,2.69,113.5,116,110.8,187,66.5,227,-0.121,358,-0.31,170,109.6,206,109.9,151,0.14,178,New Mexico State (fuzzy),10,8,0.5555555555555556,kenpom
137,North Dakota St.,Sum,17-5,2.62,111.7,139,109.1,147,66.3,238,0.025,133,-4.29,294,108.3,274,112.5,305,-1.43,225,North Dakota State (fuzzy),17,5,0.7727272727272727,kenpom
138,Southern Illinois,MVC,8-12,2.6,107.1,226,104.5,77,69.7,75,-0.139,363,3.66,84,112.0,99,108.3,79,1.18,149,Southern Illinois,8,12,0.4,kenpom
139,UC Santa Barbara,BW,12-7,2.48,117.1,74,114.6,269,63.8,340,-0.03,262,-3.73,274,107.4,301,111.1,224,-1.55,229,UC Santa Barbara,12,7,0.631578947368421,kenpom
140,Mercer,SC,13-7,2.35,115.1,96,112.8,233,69.8,72,0.014,158,-0.46,181,111.0,134,111.5,247,5.79,56,Mercer,13,7,0.65,kenpom
141,UT Arlington,WAC,13-6,1.95,105.1,268,103.1,55,65.4,289,0.1,21,-0.03,163,109.2,234,109.2,120,2.23,121,UT Arlington,13,6,0.6842105263157895,kenpom
142,Temple,Amer,12-7,1.93,113.1,123,111.2,198,65.9,263,0.008,168,-2.98,257,107.0,314,110.0,156,-3.14,266,Temple,12,7,0.631578947368421,kenpom
143,North Texas,Amer,12-8,1.78,103.2,297,101.4,42,64.7,319,0.019,145,-0.84,198,109.9,181,110.8,210,-2.62,258,North Texas,12,8,0.6,kenpom
144,Wright St.,Horz,12-8,1.73,112.4,128,110.7,184,65.8,267,-0.053,299,-2.68,246,111.4,114,114.1,355,1.51,141,Wright State (fuzzy),12,8,0.6,kenpom
145,Montana St.,BSky,12-8,1.72,110.6,159,108.9,142,65.7,276,-0.064,313,0.32,149,112.0,97,111.7,262,4.2,77,Montana State (fuzzy),12,8,0.6,kenpom
146,Arkansas St.,SB,13-7,1.71,112.4,129,110.7,186,72.8,11,0.103,17,0.4,144,110.2,160,109.8,147,3.3,100,Arkansas State (fuzzy),13,7,0.65,kenpom
147,Kent St.,MAC,14-5,1.66,115.6,88,114.0,258,71.9,22,0.139,4,-3.25,264,110.4,147,113.6,346,-3.61,278,Kent State (fuzzy),14,5,0.7368421052631579,kenpom
148,Boston College,ACC,9-10,1.47,104.4,281,102.9,53,65.7,279,-0.038,277,0.54,143,110.5,145,109.9,154,-6.35,330,Boston College,9,10,0.47368421052631576,kenpom
149,Middle Tennessee,CUSA,11-8,1.38,109.0,191,107.6,114,65.2,305,0.039,102,4.23,75,112.2,87,108.0,69,12.27,9,Middle Tennessee,11,8,0.5789473684210527,kenpom
